Product ID,Product Name,Pin Title,Description,Hashtags,Alt Text,Board,Link,Image URL,Price
403331427,"Philosophy - Social Theory - Ceramic Mug","Philosophy | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Philosophy - Social Theory - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Philosophy - Social Theory - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331427&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/philosophy/social-theory/mug.png","$24.95"
403331413,"Philosophy - Self Esteem - Ceramic Mug","Philosophy | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Philosophy - Self Esteem - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Philosophy - Self Esteem - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331413&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/philosophy/self-esteem/mug.png","$24.95"
403331402,"Philosophy - Enlightenment Science - Ceramic Mug","Philosophy | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Philosophy - Enlightenment Science - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Philosophy - Enlightenment Science - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331402&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/philosophy/enlightenment-science/mug.png","$24.95"
403331392,"Photography - Am Reed Monochrome - Framed Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Monochrome - Framed Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $89.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Monochrome - Framed Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331392&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-monochrome/wall-art.jpg","$89.95"
403331378,"Photography - Am Reed Monochrome - Eco Tote","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Monochrome - Eco Tote captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $44.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Monochrome - Eco Tote - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331378&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-monochrome/tote-bag.png","$44.95"
403331364,"Photography - Am Reed Monochrome - Art Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Monochrome - Art Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $29.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Monochrome - Art Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331364&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-monochrome/poster.jpg","$29.95"
403331347,"Photography - Am Reed Monochrome - Phone Case","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Monochrome - Phone Case captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $34.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Monochrome - Phone Case - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331347&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-monochrome/phone-case.png","$34.95"
[phone],"Photography - Am Reed Leather - Framed Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Leather - Framed Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $89.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Leather - Framed Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331338&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-leather/wall-art.jpg","$89.95"
403331329,"Photography - Am Reed Leather - Eco Tote","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Leather - Eco Tote captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $44.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Leather - Eco Tote - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331329&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-leather/tote-bag.png","$44.95"
403331308,"Photography - Am Reed Leather - Art Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Leather - Art Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $29.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Leather - Art Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403331308&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-leather/poster.jpg","$29.95"
[phone],"Photography - Am Reed Leather - Phone Case","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Leather - Phone Case captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $34.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Leather - Phone Case - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330246&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-leather/phone-case.png","$34.95"
[phone],"Photography - Am Reed Aqua - Framed Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Aqua - Framed Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $89.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Aqua - Framed Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330239&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-aqua/wall-art.jpg","$89.95"
403330231,"Photography - Am Reed Aqua - Eco Tote","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Aqua - Eco Tote captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $44.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Aqua - Eco Tote - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330231&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-aqua/tote-bag.png","$44.95"
403330223,"Photography - Am Reed Aqua - Art Print","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Aqua - Art Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $29.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Aqua - Art Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330223&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-aqua/poster.jpg","$29.95"
[phone],"Photography - Am Reed Aqua - Phone Case","Photography | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Photography - Am Reed Aqua - Phone Case captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $34.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Photography - Am Reed Aqua - Phone Case - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330210&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/photography/am-reed-aqua/phone-case.png","$34.95"
[phone],"Poetry - The Tourbillon - Ceramic Mug","Poetry | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Poetry - The Tourbillon - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Poetry - The Tourbillon - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330203&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/poetry/the-tourbillon/mug.png","$24.95"
403330195,"Poetry - Poet Proponent - Ceramic Mug","Poetry | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Poetry - Poet Proponent - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Poetry - Poet Proponent - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330195&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/poetry/poet-proponent/mug.png","$24.95"
403330187,"Poetry - Fine Lines - Premium T-Shirt","Poetry | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Poetry - Fine Lines - Premium T-Shirt captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $39.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Poetry - Fine Lines - Premium T-Shirt - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330187&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/poetry/fine-lines/t-shirt.png","$39.95"
403330181,"Poetry - Fine Lines - Art Print","Poetry | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Poetry - Fine Lines - Art Print captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $29.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Poetry - Fine Lines - Art Print - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330181&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/poetry/fine-lines/poster.jpg","$29.95"
403330171,"Poetry - Fine Lines - Ceramic Mug","Poetry | Sacred Geometry Canvas Art","Transform your space with this museum-quality canvas print from the Genesis Collection. Poetry - Fine Lines - Ceramic Mug captures the mathematical beauty of consciousness. Premium archival materials, ready to hang. $24.95","#sacredgeometry #geometricart #canvasart #wallart #homedecor #modernart #abstractart #spiritualart #artprint #interiordesign","Poetry - Fine Lines - Ceramic Mug - Sacred geometry canvas print by Brandon Mills","Genesis Collection - Sacred Art","https://brandonmills.com/shop?product=403330171&utm_source=pinterest&utm_medium=organic","https://brandonmills.com/designs/rendered/poetry/fine-lines/mug.png","$24.95"